TotalFile:2297	PakTime:2021-6-9 15:48:31	PakTimeSave:60c0805f	CRC:54bb885
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
1363	9cabfce7	2021-5-12 10:8:54	\script\event\specialevent\vn_201104\aprilevent_item.lua	4809	1458	4	fff4e100
1364	9cba8e94	2021-5-12 10:8:20	\script\event\eventplantform\plantform_table.lua	1156	632	4	72176c77
1365	9ced216e	2021-5-12 10:8:8	\script\boss\atlantis\atlantis_def.lua	9472	3224	4	3396b1c8
1366	9d1ddf9f	2021-5-27 10:36:1	\script\mission\xoyogame\npc\xoyonpc_liukuo.lua	3390	1458	4	83a7ce36
1367	9d3efa12	2021-4-18 15:6:2	\script\pvp\baihutang_def.lua	12702	4352	4	5a341037
1368	9d45e867	2021-5-12 10:9:58	\script\map\erhaimoyan\erhaimoyan.lua	1116	478	4	f65daf38
1369	9d4f365e	2021-5-12 10:9:7	\script\globalserverbattle\dataosha\dts_file.lua	3811	1059	4	b0c8fbda
1370	9d566e0d	2021-5-12 10:8:40	\script\event\manager\npc\multdialog\base.lua	1112	545	4	a51258c7
1371	9d796de3	2021-5-12 10:8:36	\script\event\jieri\201207_shengxia\npc\shengxiahuodong.lua	20018	5818	4	cdb8783c
1372	9d84407e	2021-5-12 10:8:43	\script\event\neweventplantform\plantform_award.lua	13269	3965	4	73506d3a
1373	9d8ba761	2021-5-12 10:8:13	\script\console\castlefight_cs.lua	12055	3776	4	cd0ccc14
1374	9d996637	2021-4-23 9:25:21	\script\task\target\castskillatarea.lua	6114	2329	4	b35d13a8
1375	9dadc0c5	2021-5-12 10:9:3	\script\fightskill\faction\tangmen.lua	24651	5013	4	4d649fa0
1376	9db9ee09	2021-5-12 10:9:58	\script\map\funiushan\funiushan.lua	557	373	4	91e2adf2
1377	9dcb0d56	2021-5-12 10:9:20	\script\item\class\addKinbindmoney_base.lua	1047	637	4	60003f48
1378	9e1950c3	2021-5-12 10:9:45	\script\kin\kingame\kingame_base.lua	25048	7025	4	4befa53d
1379	9e1d7be2	2021-5-12 10:10:33	\script\mission\kinbattle\kinbattle_camp.lua	3689	1287	4	84725dad
1380	9e304125	2021-5-12 10:8:48	\script\event\specialevent\goldbar\goldbar.lua	17405	5230	4	367b484f
1381	9e43349d	2021-5-12 10:9:40	\script\item\function\itemtaskdatamgr.lua	2981	1391	4	df59025b
1382	9e515a80	2020-1-1 14:20:46	\script\task\target\send2posbymutimap.lua	5657	1849	4	8b2ed5ed
1383	9e61c524	2021-5-12 10:11:2	\script\task\armycamp\100_110\npc\changshengdeng.lua	2842	1107	4	26e0049b
1384	9e63ed1a	2021-5-12 10:9:51	\script\ladder\ladder_guid.lua	3237	1198	4	5f82e87f
1385	9e701aa2	2021-5-12 10:10:2	\script\map\jiguandong_shinei\jiguandong_shinei.lua	590	380	4	37a58e10
1386	9e8024ec	2021-5-12 10:11:8	\script\task\armycamp\elunheyuan\trap\jiaochang.lua	1633	625	4	4aface2f
1387	9e8927bc	2021-5-12 10:9:1	\script\fightskill\enchant\enchant.lua	2768	896	4	4ba68188
1388	9eac69a8	2021-5-12 10:11:14	\script\task\primer\missionlevel20\missionlevel20_gs.lua	11498	3285	4	fe4fd6cd
1389	9ed1ef1b	2021-4-13 14:37:13	\script\boss\boss_schedule_gs.lua	1214	701	4	bb62bb21
1390	9efa44d3	2021-5-12 10:8:7	\script\achievement_st\achievement_base_st.lua	1775	775	4	7cdc3f8a
1391	9f0398f8	2021-5-12 10:10:40	\script\mission\wlls\wlls_table.lua	990	612	4	6de1cf77
1392	9f3150cb	2021-5-12 10:9:2	\script\fightskill\faction\daliduanshi.lua	25966	6010	4	bf0c4021
1393	9f43b8c7	2021-5-12 10:8:43	\script\event\neweventplantform\plantform_matchmap.lua	5553	1995	4	97ac95eb
1394	9f772f2c	2021-5-12 10:9:14	\script\globalserverbattle\wldh\wldh_mission.lua	14413	3651	4	c75d2b12
1395	9f7bae4b	2021-5-12 10:8:30	\script\event\jieri\201103_zhishujie\npc\xiwangzhitutree.lua	1260	755	4	c7d281c2
1396	9f89409c	2021-6-3 15:29:17	\script\pvp\factionrest_base.lua	11462	3755	4	8d2daca8
1397	9fb6c66b	2021-5-12 10:8:23	\script\event\jieri\200812_xmas\snowman\snowman_file.lua	2737	791	4	c45a904e
1398	9fb93bac	2021-5-12 10:10:12	\script\map\tianwangbang_shinei\tianwangbang_shinei.lua	814	330	4	36ad5051
1399	9fc897fd	2021-5-12 10:8:37	\script\event\jieri\201208_summerday\summerday_item.lua	291	259	4	a424035
1400	9fd69c74	2021-5-12 10:11:14	\script\task\primer\missionlevel20\missionlevel20_trap.lua	1511	785	4	41f7d85e
1401	9fd8b777	2021-5-12 10:9:11	\script\globalserverbattle\newland\newland_help.lua	1496	730	4	73bff926
1402	9fe3baec	2021-6-4 8:37:40	\script\pvp\factionbattle_def.lua	15349	4935	4	8bc85cb
1403	9fed1861	2021-4-23 9:25:21	\script\task\target\answerthequestionwithdesc.lua	7879	2479	4	de18f0c1
1404	a02c7e2b	2012-12-18 17:25:2	\script\kin\kingame\item\guqianbi.lua	137	137	0	2e841032
1405	a0421318	2021-5-12 10:9:21	\script\item\class\baitanxukezheng.lua	999	545	4	5a28135b
1406	a04e3f43	2021-5-12 10:11:1	\script\task\armycamp\auto_callnpc.lua	22270	4645	4	cfb0d175
1407	a056b057	2021-5-12 10:11:26	\script\task\treasuremap2\instancing\damogucheng\npc\save_npc.lua	3581	1703	4	649c7765
1408	a06ce46e	2021-5-12 10:8:12	\script\boss\qinshihuang\map\qinshihuangling_4.lua	2492	986	4	e2b2cb63
1409	a086c90d	2021-5-12 10:9:5	\script\fuben\fuben_file.lua	3149	930	4	784f86dd
1410	a0a40b77	2021-5-12 10:8:45	\script\event\presendcard\presendcard_def.lua	5433	2213	4	169dcdb
1411	a0d3ffbb	2021-5-12 10:8:28	\script\event\jieri\2010_nationnalday\nationnalday_gs.lua	6201	2219	4	4b0e7f09
1412	a1050abf	2021-5-12 10:9:34	\script\item\class\smartstick.lua	4912	1730	4	13b4088c
1413	a1066f8a	2021-5-17 10:20:33	\script\player\jinghuofuli.lua	15004	4515	4	c7ee8118
1414	a108cf03	2021-5-12 10:8:46	\script\event\specialevent\duanwu2011\duanwu2011_logic.lua	3647	1453	4	3c1d30b8
1415	a1190b3a	2021-5-17 10:26:28	\script\item\class\jianghuweiwanglingpai.lua	329	288	4	647d64d8
1416	a14093b8	2021-5-12 10:9:13	\script\globalserverbattle\superbattle\npc\superbattle_npc_transfer.lua	2784	1246	4	85f92006
1417	a1614ff4	2021-5-12 10:11:4	\script\task\armycamp\110_120\trap\ercengtrap.lua	789	475	4	46f014bd
1418	a1754b60	2021-5-12 10:8:50	\script\event\specialevent\oldplayerback\oldplayerback_def.lua	4946	1965	4	57cd9d6a
1419	a183cf2e	2021-5-12 10:8:32	\script\event\jieri\201110_nationnalday\dts_vote\dts_vote_def.lua	3156	1478	4	26a3cd01
1420	a19dde0e	2021-5-12 10:8:51	\script\event\specialevent\taobaocooperate\item\TaobaoCooperate_libao.lua	295	260	4	6fbaccfa
1421	a1aed413	2021-5-12 10:11:2	\script\task\armycamp\100_110\npc\taohuashi.lua	3508	1417	4	5e6f3079
1422	a1b3ebbb	2021-5-12 10:8:6	\script\preload.lua	4259	1982	4	18fc5505
1423	a1d35dca	2012-12-18 17:25:2	\script\task\taggiveform.lua	4	4	0	8bc21544
1424	a1eec7c9	2021-5-12 10:10:49	\script\npc\faction\menpaijieyinren.lua	703	356	4	46f00773
1425	a1f4c576	2012-12-18 17:25:2	\script\task\treasuremap2\instancing\bainiantianlao\trap\trap_main.lua	552	325	4	e899183d
1426	a202819b	2021-5-12 10:11:7	\script\task\armycamp\90_100\trap\famuqu\famuqu_to_manzhangshan.lua	261	232	4	40f18bbe
1427	a2254483	2021-5-12 10:9:0	\script\fightskill\equipautoskill.lua	1009	564	4	ffe54d2a
1428	a269646f	2021-5-12 10:8:36	\script\event\jieri\201207_shengxia\item\diancangce.lua	1324	733	4	927a3034
1429	a2860144	2021-5-12 10:10:38	\script\mission\towerdefence\npc\merchent.lua	235	214	4	b35f6119
1430	a2aecb56	2021-5-12 10:11:22	\script\task\treasuremap\instancing\tao\tao.lua	1311	626	4	1b6f2570
1431	a2ee1c94	2021-5-12 10:10:45	\script\npc\define.lua	3314	1518	4	df6fb776
1432	a2f0db59	2021-5-12 10:11:11	\script\task\fourfoldmap\fourfoldmap_mission.lua	9034	3024	4	eca67d8
1433	a2f6e3f0	2021-5-12 10:8:44	\script\event\newserverevent\newserverevent_gs.lua	19694	5188	4	2b8d665c
1434	a3246565	2021-5-12 10:9:55	\script\map\baihuazhen_2_pht\baihuazhen_2_pht.lua	641	366	4	eeef0fc1
1435	a3332803	2021-5-12 10:10:13	\script\map\xiagu3\xiagu3.lua	961	493	4	8822169
1436	a33a07e5	2021-5-12 10:9:39	\script\item\function\bookkarma.lua	5835	1988	4	b7fa380a
1437	a378f162	2021-5-12 10:11:24	\script\task\treasuremap2\treasuremap2_def.lua	14010	3950	4	9156003e
1438	a3b13bec	2021-4-23 9:25:21	\script\task\target\gopos.lua	2468	917	4	fc4691bd
1439	a3f3daf0	2021-5-12 10:10:9	\script\map\qingluodao_cang3\qingluodao_cang3.lua	572	348	4	c7649beb
1440	a4046da7	2020-1-1 14:20:46	\script\task\target\goposbymutimap.lua	3223	1178	4	cf10cb
1441	a4091adc	2021-5-12 10:8:12	\script\boss\qinshihuang\map\qinshihuangling_3.lua	2752	966	4	145915b0
1442	a415a9cb	2021-4-23 9:25:21	\script\task\target\castskillatareawithdesc.lua	6601	2461	4	c894237a
1443	a42364c8	2021-5-12 10:8:16	\script\event\changelive\item\qiandaizi.lua	6720	1976	4	5a6db83d
1444	a4925f8b	2021-5-12 10:9:0	\script\fightskill\shortcut.lua	4782	1190	4	2d95cee3
1445	a4985d67	2021-5-12 10:8:35	\script\event\jieri\201206_childrenday\childrenday_gs.lua	17325	4919	4	312bad67
1446	a4a22a8e	2021-5-12 10:8:52	\script\event\specialevent\vn_201007\chongji.lua	2955	1230	4	90520942
1447	a4a7df96	2021-5-12 10:8:51	\script\event\specialevent\shiwujiangli\shiwujiangli_item.lua	1642	836	4	e57afc05
1448	a5198c11	2021-5-12 10:8:17	\script\event\collectcard\npc.lua	9292	2857	4	da1119f7
1449	a51af31c	2021-5-12 10:8:37	\script\event\jieri\2012_european\european_def.lua	3389	1081	4	ec7ff281
1450	a59ebc29	2021-5-12 10:9:31	\script\item\class\putiguo.lua	5345	2216	4	f191061c
1451	a5b0040e	2021-5-12 10:11:22	\script\task\treasuremap\instancing\qianqiongong\item\item_main.lua	2464	1248	4	3c9a1998
1452	a5c113f1	2021-5-12 10:8:41	\script\event\minievent\gameopentest_news.lua	4055	1922	4	c1615664
1453	a5e48c32	2021-5-12 10:9:28	\script\item\class\jingyugift.lua	3661	1322	4	63275468
1454	a613655e	2021-5-12 10:11:31	\script\task\xiakedaily\xiakedaily_file.lua	8225	2797	4	7f5276ce
1455	a63ddcc6	2021-5-10 23:25:17	\script\event\coinexchange\coinexchange_gs.lua	5073	2117	4	231773de
1456	a67c0231	2021-5-12 10:9:35	\script\item\class\title_card.lua	528	316	4	469c7e5b
1457	a6a28314	2021-5-12 10:9:27	\script\item\class\jiazuzhaohuanlingpai.lua	4065	1699	4	c20bd6c4
1458	a6b1a90b	2021-5-12 10:8:22	\script\event\jieri\200812_xmas\item\xmas_sweet.lua	1404	707	4	44cc112a
1459	a6b7dc3a	2021-5-12 10:8:50	\script\event\specialevent\oldplayerback\dayplayerback_gs.lua	7924	2806	4	6b1faf5e
1460	a6bf6205	2021-5-12 10:9:56	\script\map\changgemen\changgemen.lua	1434	495	4	e51a10ce
1461	a6c63a8c	2021-5-12 10:10:25	\script\mission\battle\camp.lua	7990	2937	4	36b0d85f
1462	a6fe2d18	2021-5-12 10:9:2	\script\fightskill\enchant\book\wudu.lua	2161	626	4	807082ce
1463	a71323ac	2021-5-12 10:10:27	\script\mission\battle\rule\marshal.lua	12746	3988	4	56f360ec
1464	a71f1903	2021-5-12 10:10:34	\script\mission\mentor\mentor_def.lua	1323	731	4	7a15e2c9
1465	a7344b86	2021-5-12 10:9:58	\script\map\funiushanjunying\npc\bukuaiafei.lua	853	580	4	aefc9d8b
1466	a7371f30	2021-5-12 10:10:4	\script\map\jiulaofeng_zhjdzh\jiulaofeng_zhjdzh.lua	648	372	4	3449b149
1467	a75c8ccd	2021-5-12 10:10:6	\script\map\linanfu_penglijing\linanfu_penglijing.lua	572	369	4	68cc8a14
1468	a77987ff	2021-5-12 10:10:0	\script\map\huanghelou\huanghelou.lua	565	360	4	9bff08e8
1469	a78d1c11	2021-5-12 10:8:25	\script\event\jieri\201001_springfrestival\item\springfrestival_nianhua_identify.lua	3058	1134	4	e5866b46
1470	a79f50c4	2021-5-12 10:10:30	\script\mission\castlefight\npc\castlefight_boss.lua	1483	735	4	7467c8c4
1471	a815b14a	2021-5-12 10:8:12	\script\boss\qinshihuang\map\qinshihuangling_2.lua	2416	867	4	10556e68
1472	a826542d	2021-5-12 10:9:4	\script\fuben\define.lua	578	416	4	9f2ba7ea
1473	a842ef1a	2021-5-12 10:8:30	\script\event\jieri\201103_zhishujie\item\xiwangitem.lua	2489	1107	4	7ff0965b
1474	a866a6e4	2021-5-12 10:9:39	\script\item\externsetting\externsetting.lua	1769	753	4	886295e6
1475	a87fe09a	2021-5-12 10:9:31	\script\item\class\patbox.lua	4278	1301	4	2253b3f2
1476	a89ab4a0	2021-5-6 15:10:3	\script\task\target\giveitem.lua	5242	1909	4	7c3b265b
1477	a8e5c35e	2021-5-12 10:10:19	\script\marry\item\xinhunlibao.lua	9427	3197	4	5f038af5
1478	a8f8b611	2021-5-12 10:11:29	\script\task\weekendfish\weekendfish_file.lua	8660	3201	4	8ab44750
1479	a92e4ea8	2021-5-12 10:9:40	\script\item\function\longhunexchange.lua	10294	3391	4	2f945d3d
1480	a9417fa5	2021-5-12 10:9:16	\script\globalserverbattle\wldh\battle\wldh_battle_map.lua	1355	598	4	f0fb1651
1481	a96ca9f2	2012-12-18 17:25:4	\script\task\oldplayer_task.lua	3453	924	4	c3be2c6b
1482	a98a29ca	2021-5-12 10:10:12	\script\map\taoyuanrukou\taoyuanrukou.lua	3228	1449	4	ab68939f
1483	a98d091f	2021-5-12 10:8:40	\script\event\manager\npc\textdescript\base.lua	527	302	4	41844329
1484	a98e1ec8	2012-12-18 17:25:4	\script\event\jieri\2010_nationnalday\readme.txt	16	16	0	cc8c553a
1485	a9f1c085	2021-5-12 10:8:36	\script\event\jieri\201206_dragonboatfestival\dragonboatfestival_define.lua	3769	1513	4	e21b9b09
1486	a9f260f4	2021-5-10 23:17:53	\script\event\minievent\chongzhi_repute.lua	5696	1993	4	cd0adfce
1487	aa140d21	2021-5-12 10:9:31	\script\item\class\qiandai_newplayer.lua	1876	831	4	fa5ad3e2
1488	aa259eed	2021-5-12 10:10:50	\script\partner\loadfile.lua	16149	3642	4	f92d194b
1489	aa4608f6	2021-5-12 10:10:39	\script\mission\wlls\wlls_award.lua	34258	7552	4	9163ded9
1490	aa557a5d	2021-5-12 10:9:56	\script\map\bieyuanhuiketing_1\bieyuanhuiketing_1.lua	557	368	4	7dc4959a
1491	aa63b44b	2021-5-12 10:10:29	\script\mission\castlefight\item\castlefight_delete.lua	2509	1078	4	e9e83aa1
1492	aa915c6a	2021-5-12 10:8:58	\script\event\youlongmibao\youlongmibao_npc.lua	4073	1796	4	12e66335
1493	aa9df53e	2021-5-12 10:10:26	\script\mission\battle\npc\mubingxiaowei.lua	17934	5040	4	aa6bab3e
1494	aaa5674e	2021-5-12 10:10:30	\script\mission\dragonboat\dragonboat_def.lua	5870	2109	4	c15d927c
1495	aaad6667	2021-5-12 10:10:35	\script\mission\newbattle\newbattle_def.lua	15482	5695	4	6e497a1a
1496	aaaf4f1e	2012-12-18 17:25:4	\script\lifeskill\recipeclassbase.lua	145	118	4	d52b6305
1497	aace6de5	2021-5-12 10:10:17	\script\map\zhichuntai\zhichuntai.lua	575	367	4	14809386
1498	aaf1c3a6	2012-12-18 17:25:4	\script\kin\kingame\npc\machuanshan2.lua	104	104	0	deef078
1499	ab279b4e	2021-5-12 10:9:53	\script\log\coinexception.lua	1748	768	4	2254a292
1500	ab2951b6	2021-5-12 10:11:9	\script\task\armycamp\item\army_bag.lua	369	256	4	c9e74a5f
1501	ab3e9e48	2021-5-12 10:9:6	\script\globalserverbattle\beautyhero\item\beautyhero_meiguixiang.lua	532	360	4	247839fb
1502	abb82159	2021-5-12 10:10:18	\script\marry\item\qinghuabox1000.lua	478	364	4	817da22f
1503	ac06f089	2021-5-12 10:8:37	\script\event\lottery\lottery.lua	18771	5859	4	bc908893
1504	ac255ca9	2021-5-12 10:8:55	\script\event\specialevent\worldcup\worldcup_gs.lua	11853	3600	4	faef54ba
1505	ac26232c	2021-5-12 10:11:23	\script\task\treasuremap\instancing\tao\npc\tao_tomb_xishi.lua	1221	701	4	8c223974
1506	ac32d7b8	2021-5-12 10:8:12	\script\boss\qinshihuang\map\qinshihuangling_1.lua	4129	1105	4	adc24715
1507	aca6f43d	2021-5-12 10:9:55	\script\map\baihuazhen_2_gy1\baihuazhen_2_gy1.lua	642	367	4	194183f7
1508	acc38277	2021-5-12 10:9:8	\script\globalserverbattle\dataosha\item\shipin_qianghuajuanzhou.lua	2572	1098	4	d44086d5
1509	acd46186	2021-5-12 10:9:49	\script\kin\kinplant\weaklyevent.lua	27105	7661	4	8e6ee842
1510	aceb3bae	2021-4-23 9:25:21	\script\task\target\answerthequestion_a.lua	8079	2582	4	c963e4cd
1511	ad1a5809	2021-5-26 15:8:57	\script\task\wanted\wanted_def.lua	3433	1521	4	5e9565bd
1512	ad4d9ec6	2021-5-12 10:11:30	\script\task\weekendfish\item\item_fishingrod.lua	3567	1309	4	e0aecf6a
1513	ad5b724f	2021-5-12 10:9:54	\script\map\baihuazhen_2_chmyzh1\baihuazhen_2_chmyzh1.lua	651	374	4	e2c18d20
1514	ad68c74e	2021-5-12 10:8:8	\script\boss\atlantis\atlantis_help.lua	356	222	4	e495813b
1515	adacc5be	2021-5-12 10:10:11	\script\map\taihouqingong_1\taihouqingong_1.lua	571	367	4	fc3dfc7d
1516	adb6d545	2021-5-12 10:9:37	\script\item\class\yuebing2010.lua	1019	657	4	b043de76
1517	adbaff0c	2021-5-12 10:8:24	\script\event\jieri\200902_yuanxiao\yuanxiao2009.lua	15851	5317	4	f09c02bb
1518	adbd50bf	2021-5-12 10:9:54	\script\map\baiguzhen_2\baiguzhen_2.lua	576	368	4	8be14d81
1519	ae3d30a4	2021-5-12 10:8:59	\script\factionelect\factionelect_gs.lua	7857	2811	4	cddf37d0
1520	aecc1cf8	2021-5-12 10:10:6	\script\map\linanfu_zhuxi2\linanfu_zhuxi2.lua	1038	459	4	17f08849
1521	aed0a62a	2021-5-12 10:9:3	\script\fightskill\faction\mingjiao.lua	16130	4388	4	fab56e59
1522	aeef0d4e	2021-5-12 10:11:29	\script\task\weekendfish\weekendfish_base.lua	1403	614	4	58ca1ea
1523	aeff56f2	2021-5-11 11:3:47	\script\npc\default.lua	5910	2468	4	9b6982f4
1524	aeff711a	2021-5-12 10:10:26	\script\mission\battle\npc\baomingdianjunxuguan.lua	15803	4813	4	25aae767
1525	af2ec5c3	2021-5-12 10:9:18	\script\globalserverbattle\xkland\item\Shangshanfaeling.lua	2958	1176	4	7b3a3c1c
1526	af4d13c0	2021-5-12 10:9:38	\script\item\class\yuruyi.lua	443	335	4	3524e65b
1527	af513ea5	2021-5-12 10:8:14	\script\domainbattle\item\bianshen.lua	1763	985	4	726cd493
1528	af9fb0d8	2021-5-12 10:9:24	\script\item\class\fanhuanbox.lua	3435	1492	4	6c1cf3f0
1529	afbf2c4b	2021-5-12 10:10:5	\script\map\linanfu_houyuan\linanfu_houyuan.lua	1605	538	4	949941f1
1530	afc29d81	2020-1-1 14:20:46	\script\task\target\addobjbymutimap.lua	5380	1827	4	316e201b
1531	b01144c8	2021-5-12 10:10:37	\script\mission\towerdefence\towerdefence_npc.lua	8828	3875	4	5ef3acc1
1532	b04d200a	2021-5-12 10:8:59	\script\fightafter\room_gs.lua	1935	842	4	29b42cb5
1533	b04e80b3	2021-5-12 10:9:59	\script\map\hanhuanghouqingong\hanhuanghouqingong.lua	574	369	4	dc0c7044
1534	b0524cca	2021-5-12 10:11:9	\script\task\armycamp\elunheyuan\trap\xiakedazhang.lua	1094	472	4	1e274d18
1535	b05894b1	2021-5-12 10:9:38	\script\item\externsetting\excastsetting.lua	2369	941	4	898f1066
1536	b0597078	2021-5-12 10:8:31	\script\event\jieri\201108_Tanabata\201108_tanabata_def.lua	5113	2057	4	2c8a7d9d
1537	b06e8d1b	2021-5-12 10:11:34	\script\vipplayer\vipreborn\vipreborn_def.lua	2748	1171	4	b02e1244
1538	b0782260	2021-5-12 10:11:13	\script\task\primer\missionlevel10\missionlevel10_staticroom.lua	10858	2430	4	23ef2582
1539	b08efca1	2021-5-12 10:10:50	\script\partner\moonstoneshop.lua	1894	991	4	5b390cd6
1540	b0be5b58	2021-5-12 10:8:50	\script\event\specialevent\santaclaus2010\santa2010_def.lua	3395	1430	4	ef57935a
1541	b0d4b1d4	2021-5-12 10:11:26	\script\task\treasuremap2\instancing\longmenfeijian\item\lmfjitem.lua	265	237	4	29ea83d6
1542	b0e02228	2021-5-12 10:8:11	\script\boss\keyimen\keyimen_def.lua	10914	4182	4	c0ec33b3
1543	b1014878	2021-5-12 10:10:51	\script\player\globalfriends.lua	13263	3192	4	8e5a3a96
1544	b1057fab	2021-5-12 10:9:47	\script\kin\kingame_new\npc\kingame_book.lua	1785	842	4	88ac005d
1545	b1117f0f	2021-5-12 10:10:32	\script\mission\esport\esport_global.lua	5381	1832	4	63d871c9
1546	b1451c1b	2021-5-12 10:8:34	\script\event\jieri\201202_loverday\201202_loverday_def.lua	5167	2079	4	7b64edbf
1547	b176298b	2021-5-12 10:11:33	\script\tradetax\tradetaxlogic.lua	3538	1467	4	8f46ac41
1548	b1790906	2021-5-12 10:9:28	\script\item\class\kinjuyibox.lua	4341	2115	4	d1f8e8f1
1549	b19a76ec	2021-5-12 10:10:31	\script\mission\dragonboat\map\rank_trap.lua	1351	503	4	e9bdae6c
1550	b1acec46	2021-5-12 10:9:46	\script\kin\kingame_new\kingame2_room.lua	51728	9826	4	e51ace01
1551	b1c8055e	2021-5-12 10:9:18	\script\globalserverbattle\wldh\qualification\wldh_qualification_item.lua	2137	1051	4	52ce3d6b
1552	b1efdee2	2021-5-12 10:10:21	\script\marry\npc\ruyi.lua	14463	4539	4	734fd881
1553	b1f77753	2021-5-12 10:10:11	\script\map\talin_2\npc\chenghui.lua	841	574	4	e1545c18
1554	b1ff63ec	2021-5-12 10:9:59	\script\map\hanfudating\hanfudating.lua	572	363	4	b9f6e695
1555	b23759e0	2021-5-12 10:8:48	\script\event\specialevent\goldbar\goldls_item.lua	6313	2303	4	e9fd3e3f
1556	b2429d83	2021-5-12 10:10:41	\script\mission\xoyogame\xoyogame_achieve.lua	1760	606	4	eef611f5
1557	b258c293	2021-5-12 10:10:29	\script\mission\castlefight\item\castlefight_update.lua	3019	1211	4	81dbb03b
1558	b26698b5	2021-5-12 10:10:19	\script\marry\item\xuanyan.lua	3887	1863	4	e5c40e76
1559	b27c1685	2021-5-12 10:11:6	\script\task\armycamp\90_100\npc\caishiqu\sendnpc.lua	952	437	4	bf41029e
1560	b28384c2	2021-5-12 10:10:1	\script\map\jianmenguan\jianmenguan.lua	567	364	4	d87a6add
1561	b28dae73	2021-5-12 10:10:38	\script\mission\towerdefence\npc\readymap.lua	471	359	4	b44935ff
1562	b2f7c95d	2021-5-12 10:9:57	\script\map\dalifu_huanggong\dalifu_huanggong.lua	855	422	4	fcc76ccd
1563	b31be227	2021-6-9 15:45:9	\script\item\stone\stone_gs.lua	23610	7034	4	60e7cbf7
1564	b31db568	2021-5-12 10:9:9	\script\globalserverbattle\gbwlls\gbwlls_action.lua	6424	2212	4	25eb6b2e
1565	b3506a30	2021-5-12 10:11:24	\script\task\treasuremap2\treasuremap2_gs.lua	3654	1226	4	a80e914f
1566	b36dfacb	2021-5-12 10:9:48	\script\kin\kingame_new\npc\trap_open.lua	3979	1537	4	c2b74a03
1567	b3837c9d	2021-5-12 10:10:56	\script\relation\relation_def.lua	4046	1629	4	b6672210
1568	b385d1d6	2021-5-12 10:10:50	\script\player\autopotential.lua	1872	848	4	9d5c157d
1569	b39d84f7	2021-5-12 10:11:31	\script\task\xiakedaily\xiakedaily_item.lua	1170	693	4	d4bdb4b4
1570	b3ae81d5	2021-6-8 16:36:36	\script\npc\chefu.lua	3536	1634	4	5defc179
1571	b3ba810a	2021-5-12 10:10:40	\script\mission\wlls\item\wldh_reputeling.lua	761	471	4	907a11c9
1572	b3e86ed9	2021-5-12 10:11:9	\script\task\armycamp\item\army_book110.lua	3788	1629	4	cb591855
1573	b41bffc2	2021-5-12 10:9:23	\script\item\class\default.lua	1663	911	4	fbafe34a
1574	b44fb076	2021-4-25 23:30:56	\script\item\class\fudai.lua	14989	4816	4	43e7682d
1575	b4637f0b	2021-5-12 10:10:58	\script\shop\shop.lua	10365	3344	4	253d2ae1
1576	b4835cb6	2021-5-12 10:8:44	\script\event\newlottery\lottery_gs.lua	2821	1169	4	bd9d18a6
1577	b48d457f	2021-4-23 9:25:21	\script\task\wanted\npc\boss.lua	8884	2643	4	3f7a9314
1578	b49d4e31	2021-5-12 10:9:15	\script\globalserverbattle\wldh\wldh_npc.lua	13684	3980	4	93f468da
1579	b49de1e0	2021-5-12 10:10:23	\script\misc\globaltaskdef.lua	26356	9501	4	43e4e87e
1580	b4b459d5	2021-5-12 10:9:36	\script\item\class\xinshoubook.lua	11309	4250	4	b60fad93
1581	b4bf252a	2021-6-1 9:12:45	\script\item\zhenyuan\zhenyuan.lua	29430	8957	4	58071e1d
1582	b4c3077e	2021-5-12 10:8:21	\script\event\helpquestion\helpquestion.lua	9948	2818	4	d2378c21
1583	b4d3ff96	2021-5-12 10:10:40	\script\mission\wlls\wlls_mission_perpk.lua	44568	9375	4	b1793d8b
1584	b4f7544e	2021-5-12 10:9:8	\script\globalserverbattle\dataosha\item\duanxiaohujiapian.lua	632	442	4	7110f776
1585	b540b893	2021-5-12 10:8:52	\script\event\specialevent\vn_201006\comcrystal_file.lua	2050	800	4	a831fd33
1586	b54c8642	2021-5-12 10:11:31	\script\task\xiakedaily\xiakedaily_def.lua	3647	1688	4	4e5698e5
1587	b5905e61	2021-5-12 10:8:36	\script\event\jieri\201206_dragonboatfestival\dragonboatfestival_npc.lua	8364	2861	4	34e12817
1588	b59ea2a5	2021-5-12 10:10:0	\script\map\hupanzhulin_1_byg1\hupanzhulin_1_byg1.lua	645	370	4	b1a0424f
